type,id,ntags,tagkey,tagvalue,nodes
way,303448761,1,['building'],['house'],"[3078068414,3078068415,3078068416,3078068417,3078068414]"
way,303448762,1,['building'],['house'],"[3078068418,3078068419,3078068420,3078068421,3078068418]"
way,303448765,2,"['landuse', 'name']","['residential', 'Village C']","[3078068562,3078068430,3078068431,3078068432,3078068533,3078068534,3078068535,3078068536,3078068559,3078068563,3078068562]"
way,303448766,1,['landuse'],['residential'],"[3078068537,3078068538,3078068539,3078068540,3078068541,3078068542,3078068543,3078068537]"
way,303448767,2,"['landuse', 'name']","['residential', 'CP Garcia Lower Area']","[3078068544,3078068545,3078068546,3078068547,3078068548,3078068549,3078068550,3078068544]"
way,303448768,1,['landuse'],['residential'],"[3078068551,3078068552,3078068553,3078068548,3078068549,3078068554,3078068555,3078068551]"
way,303448769,0,,,"[3078068558,3078068562,3078068563,3078068559,3078068560,3078068561,3078068556]"
way,303448770,0,,,"[3078068556,3078068557,3078068558]"
way,303448771,1,['landuse'],['residential'],"[3078068564,3078068565,3078068566,3078068567,3078068568,3078068569,3078068570,3078068571,3078068572,3078068573,3078068564]"
way,303449335,1,['landuse'],['residential'],"[3078073961,3078101237,5465065009,2615989194,3078073959,3078073962,3078073963,3078073964,3078073965,3078073966,3078073967,3078073968,3078073969,3078073970,3078100920,3078073971,3078073972,5465027763,3078073973,3078073974,3078073975,3078073976,3078073961]"
way,303451813,1,['highway'],['footway'],"[5465065013,2672567631,3078100912,3078100913,3078100914,3078100915,3078100916,3078100917,3078100918,2615989194]"
way,303451814,1,['highway'],['footway'],"[3078100919,3078100920,3078100921,3078100922,3078100923,3078100924,3078100925,3078100926,3078100927,3078100928,2615989194]"
way,303451815,1,['waterway'],['stream'],"[3078100931,3078100932,3078101233,3078101234,3078101235,3078101236,5464780879,5464780873]"
way,306779564,1,['building'],['yes'],"[3117710720,3117710724,3117710708,3117710709,3117710727,3117710728,3117710695,3117710693,3117710681,3117710683,3117710678,3117710676,3117710720]"
way,306779570,1,['building'],['yes'],"[3117710768,3117710770,3117710761,3117710759,3117710768]"
way,306779584,1,['building'],['yes'],"[3117710767,3117710769,3117710763,3117710758,3117710767]"
way,306779587,1,['building'],['yes'],"[3117710787,3117710778,3117710777,3117710786,3117710787]"
way,306779591,1,['building'],['yes'],"[3117710721,3117710729,3117710698,3117710687,3117710721]"
way,306779599,1,['building'],['yes'],"[3117710806,3117710791,3117710789,3117710800,3117710806]"
way,306779603,1,['building'],['yes'],"[3117710999,3117711013,3117711014,3117711002,3117710999]"
way,306779604,1,['building'],['yes'],"[3117710790,3117710795,3117710779,3117710773,3117710790]"
way,306779616,1,['building'],['yes'],"[3117710707,3117710714,3117710686,3117710684,3117710707]"
way,306779621,1,['building'],['yes'],"[3117710844,3117710842,3117710841,3117710843,3117710844]"
way,306779627,1,['building'],['yes'],"[3117710802,3117710784,3117710782,3117710794,3117710802]"
way,306779645,1,['building'],['yes'],"[3117710859,3117710860,3117710850,3117710849,3117710859]"
way,306779647,1,['building'],['yes'],"[3117710815,3117710805,3117710798,3117710813,3117710815]"
way,306779653,1,['building'],['yes'],"[3117710735,3117710736,3117710725,3117710723,3117710735]"
way,306779657,1,['building'],['yes'],"[3117710711,3117710712,3117710702,3117710701,3117710711]"
way,306779658,1,['building'],['yes'],"[3117710744,3117710732,3117710726,3117710743,3117710744]"
way,306779659,1,['building'],['yes'],"[3117710941,3117710942,3117710902,3117710901,3117710941]"
way,306779668,1,['building'],['yes'],"[3117710804,3117710788,3117710785,3117710799,3117710804]"
way,306779670,1,['building'],['yes'],"[3117711054,3117711022,3117711021,3117711053,3117711054]"
way,306779671,1,['building'],['yes'],"[3117710819,3117710803,3117710801,3117710818,3117710819]"
way,306779681,1,['building'],['yes'],"[3117710742,3117710722,3117710710,3117710741,3117710742]"
way,306779684,1,['building'],['yes'],"[3117710700,3117710699,3117710733,3117710734,3117710700]"
way,306779689,1,['building'],['yes'],"[3117710848,3117710846,3117710845,3117710847,3117710848]"
way,306779690,1,['building'],['yes'],"[3117710822,3117710816,3117710814,3117710821,3117710822]"
way,306779692,1,['building'],['yes'],"[3117710738,3117710706,3117710705,3117710737,3117710738]"
way,306779694,1,['building'],['yes'],"[3117710783,3117710780,3117710774,3117710781,3117710783]"
way,306779698,1,['building'],['yes'],"[3117710760,3117710754,3117710749,3117710757,3117710760]"
way,306779701,1,['building'],['yes'],"[3117710746,3117710745,3117710730,3117710731,3117710746]"
way,306779705,1,['building'],['yes'],"[3117710704,3117710691,3117710689,3117710703,3117710704]"
way,306779709,1,['building'],['yes'],"[3117710697,3117710696,3117710718,3117710719,3117710697]"
way,306779714,1,['building'],['yes'],"[3117710876,3117710862,3117710861,3117710875,3117710876]"
way,306779715,1,['building'],['yes'],"[3117710811,3117710797,3117710792,3117710807,3117710811]"
way,306779724,1,['building'],['yes'],"[3117710747,3117710748,3117710756,3117710755,3117710747]"
way,306779728,1,['building'],['yes'],"[3117710739,3117710740,3117710717,3117710716,3117710739]"
way,306779729,1,['building'],['yes'],"[3117710892,3117710891,3117710899,3117710900,3117710892]"
way,306779751,1,['building'],['yes'],"[3117710713,3117710692,3117710694,3117710715,3117710713]"
way,306779758,1,['building'],['yes'],"[3117710765,3117710766,3117710751,3117710750,3117710765]"
way,306779762,1,['building'],['yes'],"[3117710762,3117710752,3117710753,3117710764,3117710762]"
way,306779809,1,['building'],['yes'],"[3117710817,3117710820,3117710812,3117710809,3117710817]"
way,306779832,1,['building'],['yes'],"[3117710775,3117710776,3117710772,3117710771,3117710775]"
way,306779863,1,['building'],['yes'],"[3117710825,3117710823,3117710824,3117710826,3117710828,3117710827,3117710825]"
way,306780663,1,['building'],['yes'],"[3117722798,3117722797,3117722799,3117722804,3117722798]"
way,306780671,1,['building'],['yes'],"[3117721983,3117721984,3117721982,3117721981,3117721983]"
way,306780675,1,['building'],['yes'],"[3117722832,3117722828,3117722823,3117722831,3117722832]"
way,306780698,1,['building'],['yes'],"[3117722161,3117722140,3117722025,3117722160,3117722161]"
way,306780708,1,['building'],['yes'],"[3117722733,3117722731,3117722714,3117722726,3117722733]"
way,306780719,1,['building'],['yes'],"[3117722778,3117722776,3117722757,3117722761,3117722778]"
way,306780726,1,['building'],['yes'],"[3117722461,3117722464,3117722416,3117722415,3117722461]"
way,306780737,1,['building'],['yes'],"[3117722410,3117722382,3117722380,3117722407,3117722410]"
way,306780750,1,['building'],['yes'],"[3117722469,3117722435,3117722436,3117722472,3117722469]"
way,306780756,1,['building'],['yes'],"[3117722894,3117722889,3117722895,3117722898,3117722894]"
way,306780762,1,['building'],['yes'],"[3117722784,3117722786,3117722767,3117722763,3117722784]"
way,306780766,1,['building'],['yes'],"[3117721988,3117721986,3117721985,3117721987,3117721988]"
way,306780768,1,['building'],['yes'],"[3117722826,3117722816,3117722812,3117722822,3117722826]"
way,306780771,1,['building'],['yes'],"[3117722879,3117722868,3117722862,3117722873,3117722879]"
way,306780773,1,['building'],['yes'],"[3117722663,3117722664,3117722646,3117722645,3117722663]"
way,306780774,1,['building'],['yes'],"[3117722747,3117722744,3117722732,3117722734,3117722747]"
way,306780783,1,['building'],['yes'],"[3117722712,3117722725,3117722713,3117722698,3117722712]"
way,306780787,1,['building'],['yes'],"[3117722892,3117722888,3117722891,3117722897,3117722892]"
way,306780790,1,['building'],['yes'],"[3117722820,3117722810,3117722807,3117722813,3117722820]"
way,306780791,1,['building'],['yes'],"[3117722512,3117722511,3117722474,3117722475,3117722512]"
way,306780793,1,['building'],['yes'],"[3117722796,3117722794,3117722793,3117722795,3117722796]"
way,306780794,1,['building'],['yes'],"[3117722827,3117722829,3117722821,3117722817,3117722827]"
way,306780795,1,['building'],['yes'],"[3117722859,3117722850,3117722847,3117722858,3117722859]"
way,306780805,1,['building'],['yes'],"[3117722775,3117722750,3117722748,3117722774,3117722775]"
way,306780807,1,['building'],['yes'],"[3117722844,3117722845,3117722837,3117722835,3117722844]"
way,306780809,1,['building'],['yes'],"[3117722478,3117722445,3117722441,3117722476,3117722478]"
way,306780811,1,['building'],['yes'],"[3117722026,3117722009,3117722024,3117722148,3117722026]"
way,306780820,1,['building'],['yes'],"[3117722805,3117722801,3117722806,3117722811,3117722805]"
way,306780823,1,['building'],['yes'],"[3117722874,3117722864,3117722857,3117722869,3117722874]"
way,306780838,1,['building'],['yes'],"[3117722849,3117722836,3117722834,3117722848,3117722849]"
way,306780843,1,['building'],['yes'],"[3117722703,3117722696,3117722667,3117722668,3117722703]"
way,306785966,1,['building'],['yes'],"[3117901687,3117901681,3117901680,3117901686,3117901687]"
way,306785980,1,['building'],['yes'],"[3117901520,3117901510,3117901509,3117901519,3117901520]"
way,306785986,1,['building'],['yes'],"[3117901644,3117901646,3117901647,3117901645,3117901644]"
way,306786006,1,['building'],['yes'],"[3117901639,3117901637,3117901633,3117901638,3117901639]"
way,306786012,1,['building'],['yes'],"[3117901690,3117901695,3117901697,3117901691,3117901690]"
way,306786021,5,"['addr:city', 'addr:housenumber', 'addr:postcode', 'addr:street', 'building']","['Quezon City', '66', '1101', 'Maayusin', 'yes']","[3117901663,3117901664,3117901651,3117901650,3117901663]"
way,306786024,1,['building'],['yes'],"[3117901521,3117901516,3117901511,3117901518,3117901521]"
way,306786029,1,['building'],['yes'],"[3117901652,3117901658,3117901660,3117901655,3117901652]"
way,306786033,1,['building'],['yes'],"[3117901636,3117901634,3117901522,3117901523,3117901636]"
way,306786035,1,['building'],['yes'],"[3117901675,3117901673,3117901672,3117901674,3117901675]"
way,306786036,1,['building'],['yes'],"[3117901701,3117901696,3117901693,3117901699,3117901701]"
way,306786039,1,['building'],['yes'],"[3117901685,3117901679,3117901678,3117901684,3117901685]"
way,306786043,1,['building'],['yes'],"[3117901641,3117901630,3117901631,3117901643,3117901641]"
way,306786045,1,['building'],['yes'],"[3117901515,3117901526,3117901527,3117901517,3117901515]"
way,306786046,1,['building'],['yes'],"[3117901640,3117901528,3117901629,3117901642,3117901640]"
way,306786048,1,['building'],['yes'],"[3117901703,3117901700,3117901698,3117901702,3117901703]"
way,306786049,1,['building'],['yes'],"[3117901635,3117901525,3117901524,3117901632,3117901635]"
way,306786051,1,['building'],['yes'],"[3117901514,3117901502,3117901501,3117901512,3117901514]"
way,306786053,1,['building'],['yes'],"[3117901654,3117901653,3117901648,3117901649,3117901654]"
way,306786055,1,['building'],['yes'],"[3117901657,3117901656,3117901662,3117901665,3117901657]"
way,306786057,1,['building'],['yes'],"[3117901671,3117901667,3117901666,3117901670,3117901671]"
way,306786063,5,"['addr:city', 'addr:housenumber', 'addr:postcode', 'addr:street', 'building']","['Quezon City', '68', '1101', 'Maayusin', 'yes']","[3117901668,3117901669,3117901661,3117901659,3117901668]"
way,306786067,1,['building'],['yes'],"[3117901683,3117901677,3117901676,3117901682,3117901683]"
way,306786069,1,['building'],['yes'],"[3117901508,3117901513,3117901506,3117901504,3117901508]"
way,306786075,1,['building'],['yes'],"[3117901692,3117901694,3117901689,3117901688,3117901692]"
way,306786217,1,['building'],['yes'],"[3117904560,3117904556,3117904555,3117904559,3117904560]"
way,306786222,1,['building'],['yes'],"[3117904550,3117904548,3117904547,3117904549,3117904550]"
way,306786233,1,['building'],['yes'],"[3117904562,3117904558,3117904557,3117904561,3117904562]"
way,306786241,1,['building'],['yes'],"[3117904554,3117904552,3117904551,3117904553,3117904554]"
way,309053707,3,"['building', 'building:levels', 'name']","['yes', '2', 'PAGASA Observatory']","[3143631708,4903638290,3143631709,4903638287,3143631710,3143631711,4903638283,3143631712,4903638278,3143631713,4903638282,4903638284,3143631714,4903638285,3143631708]"
way,311488399,1,['building'],['yes'],"[3171512392,3171512393,3171512394,3171512395,3171512392]"
way,324899990,9,"['addr:city', 'addr:postcode', 'addr:street', 'communication:radio', 'communication:television', 'man_made', 'name', 'operator', 'tower:type']","['Quezon City', '1107', 'Central Avenue', 'fm', 'analogue;isdb-t', 'tower', 'INCTV - NET25 Transmitter', 'Eagle Broadcasting Corporation', 'communication']","[1091402882,3315761186,4208396829,3315761188,1091402882]"
way,329615249,1,['highway'],['footway'],"[3365347778,3365347775]"
way,329615250,1,['highway'],['footway'],"[3365347776,3365347777]"
way,329615251,1,['highway'],['footway'],"[3365347773,3365347774]"
way,331674955,0,,,"[3387757329,3387757330,3387757323,3387757325,3387757326,3387757328,3387757319,3387757331,3387757327,5344986549,3387757322,3387757320,3387757324,3387757318,3387757321,3387757329]"
way,331675542,1,['amenity'],['parking'],"[3387771514,3387771515,3387771512,3387771513,3387771516,3387771517,3387771514]"
way,334802697,1,['highway'],['footway'],"[3419025393,3419025395,3419025394]"
way,334802698,1,['highway'],['footway'],"[3419025395,3419025396]"
way,338109918,2,"['landuse', 'name']","['commercial', 'Maginhawa StrEAT Food Park']","[3451749403,3451749404,1430643586,3451749405,3451749403]"
way,338111565,4,"['building', 'name', 'opening_hours', 'shop']","['yes', 'Ministop', '24/7', 'convenience']","[2649339890,3570973696,3451763619,2649339885,2649339890]"
way,346771646,1,['building'],['yes'],"[3532750871,3532750868,3532750867,3532750869,3532750871]"
way,346771667,1,['building'],['yes'],"[3532750865,3532750866,3532750864,3532750863,3532750865]"
way,351547119,1,['highway'],['footway'],"[3573561393,3573561394,3573561395,3573561396]"
way,351572820,1,['highway'],['footway'],"[3573796094,3573796095,3573796096]"
way,351572822,1,['highway'],['footway'],"[3573796097,3573796098,3573796099]"
way,351573419,1,['highway'],['path'],"[3573800294,3573800295]"
way,352928129,1,['highway'],['footway'],"[321698992,6060058799,2392634818]"
way,362211583,7,"['bicycle', 'foot', 'highway', 'junction', 'oneway', 'service', 'surface']","['yes', 'no', 'service', 'roundabout', 'yes', 'driveway', 'concrete']","[1802319228,1802319219,3665596404,1802319223,1802319221,2873927630,1802319220,1802319224,1802319227,1802319222,3665596401,1802319228]"
way,362211587,2,"['highway', 'oneway']","['service', 'yes']","[1802319221,3665596408,2873924251,3665601425]"
way,362211590,2,"['highway', 'oneway']","['service', 'yes']","[1135830658,3665596421,2873927620,3665596409,2873927630]"
way,362211591,5,"['bicycle', 'foot', 'highway', 'oneway', 'surface']","['yes', 'no', 'service', 'yes', 'concrete']","[1802319222,1802319226,1802318805,1802319229]"
way,362211592,2,"['highway', 'service']","['service', 'parking_aisle']","[3665596405,3665596399,1802319226,1802319225]"
way,367572883,7,"['addr:city', 'addr:postcode', 'amenity', 'name', 'short_name', 'wikidata', 'wikipedia']","['Quezon City', '1101', 'university', 'University of the Philippines Diliman', 'UP Diliman', 'Q3176886', 'en:University of the Philippines Diliman']","[5372278659,250547434,250546876,250543892,250544448,250544030,250545737,250545026,250547176,250546322,250543673,250543377,250544614,250544181,628601837,628601836,628601833,250546079,250545310,250547422,628601823,250546812,250541658,250547000,250546138,628601122,249249436,249247909,249248106,628601116,249249458,249248727,249247883,3714843117,249249586,628598230,628600387,249248391,249247768,249248482,249248412,249247866,249247597,249247877,249248914,249248198,249248985,249248491,249248093,249247688,249248819,249248253,249247761,249248299,249247574,249248283,249248082,249247767,2662652443,249248478,249248114,3714843118,5398148248,1152137804,1152137846,1152137826,1208264667,249248388,315798467,315788866,1096054454,1096054480,2517360513,1404443476,1404443720,1404444037,369134157,315793062,2517360519,5464780881,5465065010,315788498,315779733,2886419598,315780606,1161442444,1350934365,6503423701,1915570720,628598456,359378341,3245748467,315783118,3245748468,1235612243,1832657397,5471903727,3245898390,1802317553,5471902517,3245898393,1802317552,5471902515,5471902518,5471902514,3245748474,5298232835,3714843119,3714843120,3714843121,3714843122,127457564,5383505856,5383505857,5383505858,5383505859,5383505855,949321528,5372278666,5372278667,5372278664,5372278663,5372278655,5372278662,5372278661,5372278660,5372278659]"
way,368456592,2,"['covered', 'highway']","['yes', 'footway']","[3722979535,1135830737,3722979534,5499467388,5499428316,3665596421]"
way,369204585,3,"['building', 'name', 'tourism']","['hotel', 'Microtel by Wyndham', 'hotel']","[[phone],[phone],[phone],[phone],[phone],[phone]]"
way,370292331,6,"['addr:city', 'addr:postcode', 'addr:street', 'amenity', 'name', 'wikipedia']","['Quezon City', '1101', 'Emilio Jacinto', 'college', 'Institute for Small-Scale Industries', 'en:University of the Philippines Institute for Small Scale Industries']","[3740022746,3740022753,3740022752,3740022747,3740022746]"
way,370292332,7,"['addr:city', 'addr:postcode', 'amenity', 'name', 'old_name', 'previously', 'wikipedia']","['Quezon City', '1101', 'college', 'National College of Public Administration and Governance', 'UP College of Public Administration', 'node:255061504', 'en:UP National College of Public Administration and Governance']","[255061504,3740022743,3740022742,3740022744,3740022745,3740022748,3740022749,3740022751,3740022750,255061504]"
way,370292333,3,"['addr:city', 'addr:street', 'building']","['Quezon City', 'Emilio Jacinto cor. Magsaysay Ave', 'yes']","[3740022761,3740022757,3740022756,3740022754,3740022755,3740022759,3740022758,3740022762,3740022763,3740022765,3740022764,3740022760,3740022761]"
way,371289130,3,"['leisure', 'name', 'sport']","['pitch', 'UP Track Oval', 'soccer']","[321712406,321712405,321712404,321712403,321712406]"
way,371289131,1,['highway'],['footway'],"[321704433,5475552813]"
way,371289132,3,"['amenity', 'building', 'name']","['restaurant', 'yes', 'Endless Summer Cafe']","[3748665892,3748665893,3748665894,3748665895,3748665892]"
way,371289133,3,"['amenity', 'building', 'name']","['restaurant', 'yes', 'Ralzarap']","[3748665893,3748665892,3748665896,3748665897,3748665893]"
way,371289134,1,['highway'],['footway'],"[321700969,3748665898]"
way,371357222,2,"['landuse', 'name']","['residential', 'Acacia Residence']","[1185821444,1185821441,3749304146,3749304147,1185821444]"
way,372827204,2,"['highway', 'name']","['unclassified', 'Emilio Jacinto Street']","[30763155,30763157,2672674727,321704431,1404379997,30763156,321701228,7014239115,7014239114,259135449,7014239113,321704164,321704222,259135455]"
way,381301058,2,"['building:section', 'name']","['yes', 'Boys Wing']","[2283816479,2283816478,430582291,3845288836,430582332,430582334,430582290,2283816479]"
way,384973959,2,"['amenity', 'building']","['restaurant', 'yes']","[3748665897,3883271607,3883271608,3748665896,3748665897]"
way,386283709,1,['building'],['construction'],"[3896060792,3896060793,321701077,3896060794,3896060792]"
way,386283710,1,['highway'],['footway'],"[338421089,3896060795]"
way,386283711,1,['barrier'],['wall'],"[5464286830,5464286829,3896060798,4988154656]"
way,387573391,0,,,"[3908377734,3908377735,3908377733,3908377732,3908377734]"
way,391116908,1,['highway'],['service'],"[3942736783,3942736777,5320408163,259135376,3942736787,3942736779,3942736778,3942736795,3942736804,5320408203,259135355,5320408626,3942736805]"
way,391116909,1,['highway'],['service'],"[3942736784,259135395,259135386,259135378]"
way,391116910,2,"['highway', 'service']","['service', 'parking_aisle']","[3942736790,3942736793,3942736778]"
way,391116911,2,"['highway', 'service']","['service', 'parking_aisle']","[3942736786,3942736790,3942736779]"
way,391116912,2,"['highway', 'source']","['service', 'DigiGlobe']","[3942736798,6279956215,3942736806]"
way,391116913,1,['highway'],['service'],"[3942736796,5320408202,3942736797]"
way,391116914,1,['highway'],['service'],"[3942736796,5383505908,5320408205,3942736798,5320408212,5320408220,3942736781,5320408625,5320408624,5320408623,5320408622,5320408621]"
way,391116915,2,"['highway', 'service']","['service', 'parking_aisle']","[3942736793,3942736794,3942736795]"
way,391116917,2,"['highway', 'service']","['service', 'parking_aisle']","[3942736794,3942736802,3942736804]"
way,393078054,5,"['addr:city', 'addr:street', 'building', 'building:levels', 'name']","['Quezon City', 'A. Ma. Regidor', 'school', '4', 'UP Integrated School 7-12']","[3962825444,3962825445,3962825446,5073132897,3962825447,5073132896,3962825448,3962825449,3962825444]"
way,393078056,2,"['building', 'building:levels']","['school', '3']","[3962825454,5073132898,5073132899,3962825455,3962825456,3962825857,3962825454]"
way,393080179,1,['building'],['yes'],"[3962863255,3962863256,3962864357,3962864358,3962864359,3962864360,3962864361,3962864362,3962864363,3962864364,3962864365,3962864366,3962864367,3962864368,3962864369,3962864370,3962864371,3962864372,3962864373,3962863255]"
way,393080237,1,['building'],['yes'],"[3962865522,3962865523,3962865524,3962865525,3962865522]"
way,393227394,4,"['bicycle', 'foot', 'highway', 'segregated']","['designated', 'designated', 'path', 'no']","[321702379,3975142995,3964405947]"
way,394342908,1,['highway'],['footway'],"[3973565815,3973565818,3973565820,3973565822,3973565823,3973565821,3973565819,3973565817,3973565814,3973565812,3973565810,3973565808,3973565811,3973565813,3973565815]"
way,394342910,1,['highway'],['footway'],"[3973565807,3973565809]"
way,394360014,1,['barrier'],['wall'],"[3973731051,3973731052,3973733357,3973731056,3973731055,3973731054,3973731053]"
way,394515630,1,['barrier'],['wall'],"[1116488741,3975121709,3975121710,3975121711,3975121712]"
way,394516728,1,['highway'],['service'],"[3975131119,3975131120,3975131121,3975131122]"
way,394517732,1,['barrier'],['fence'],"[3975142996,3975142997,3975142984,3975142969]"
way,394517733,1,['barrier'],['fence'],"[3975142963,3975142958,3975142957,3975142959,3975142960,3975142970,3975142975,3975142980,3975142992]"
way,394517734,1,['highway'],['footway'],"[3975142973,3975142979,3975142983,3975142982,3975142977,3975142971,3975142964,3975142961,3975142962,3975142968,3975142973]"
way,394517735,1,['highway'],['footway'],"[3975142988,3975142991,3975142994,3975142993,3975142990,3975142989,3975142986,3975142978,3975142974,3975142976,3975142981,3975142985,3975142988]"
way,394517736,1,['highway'],['footway'],"[3975142977,3975142985]"
way,394517737,1,['highway'],['footway'],"[3975142989,3975142995]"
way,394517738,1,['highway'],['footway'],"[3975142965,3975142966,3975142967,3975142968]"
way,398689852,13,"['bus', 'foot', 'highway', 'lanes', 'maxspeed', 'maxspeed:bus', 'maxspeed:hgv', 'name', 'old_name', 'oneway', 'ref', 'surface', 'wikipedia']","['no', 'no', 'trunk', '5', '60', '50', '50', 'Commonwealth Avenue', 'Don Mariano Marcos Avenue', 'yes', '170', 'concrete', 'en:Commonwealth Avenue, Quezon City']","[1202895298,702355014,5499240530,5499240529,321702261,1204284628]"
way,398689855,12,"['foot', 'highway', 'lanes', 'maxspeed', 'maxspeed:bus', 'maxspeed:hgv', 'name', 'old_name', 'oneway', 'ref', 'surface', 'wikipedia']","['no', 'trunk', '5', '60', '50', '50', 'Commonwealth Avenue', 'Don Mariano Marcos Avenue', 'yes', '170', 'concrete', 'en:Commonwealth Avenue, Quezon City']","[508308318,6332489166,6332489165,1152137819,508308275,1204284635]"
way,398689856,11,"['bus', 'foot', 'highway', 'lanes', 'maxspeed', 'maxspeed:bus', 'maxspeed:hgv', 'name', 'oneway', 'ref', 'surface']","['no', 'no', 'trunk', '7', '60', '50', '50', 'Commonwealth Avenue', 'yes', '170', 'concrete']","[1204284628,508308278,6332489160,6332489159,6332489171,5475576565,5475588690]"
way,398689857,12,"['foot', 'highway', 'lanes', 'maxspeed', 'maxspeed:bus', 'maxspeed:hgv', 'name', 'old_name', 'oneway', 'ref', 'surface', 'wikipedia']","['yes', 'trunk', '4', '60', '50', '50', 'Commonwealth Avenue', 'Don Mariano Marcos Avenue', 'yes', '170', 'concrete', 'en:Commonwealth Avenue, Quezon City']","[1204284635,5286822443,259135326,702355022,5286822423,1202895299]"
way,400630914,1,['building'],['yes'],"[4031705609,4031705610,4031705608,4031705607,4031705609]"
way,401558120,1,['waterway'],['stream'],"[4039716912,4039716913,5464380748,5464380747,5464380746,4039716914,4039716915,5464380745,5464380744,4039716916,5464380743,5464380742,4039716917]"
way,401558121,1,['waterway'],['ditch'],"[4039716918,4039716919,4039716921]"
way,403877541,1,['landuse'],['residential'],"[4061777673,4061777674,4061777675,4061777676,4061777677,4061777678,4061777679,4061777680,4061777681,4061777682,4061777683,4061777684,5398148249,4061777685,4061777686,5398148250,4061777687,5398148263,5398148251,4061777688,4061778789,4061778790,5398148245,5398148244,4061778791,4061778792,4061778793,4061778794,4061778795,4061778796,4061778797,4061778798,4061778799,4061777673]"
way,404175368,0,,,"[4064535542,351982230,351982229,4064535541,4064535542]"
way,406445543,6,"['addr:city', 'addr:housenumber', 'addr:postcode', 'addr:street', 'building', 'building:levels']","['Quezon City', '9', '1101', 'Mapayapa', 'house', '2']","[4085129078,4085129079,4085129080,4085129081,4085129078]"
way,406768807,6,"['addr:city', 'addr:housenumber', 'addr:postcode', 'addr:street', 'building', 'building:levels']","['Quezon City', '3', '1101', 'Mapayapa', 'house', '2']","[4088045846,4088045847,4088045848,4088045849,4088045846]"
way,406768808,6,"['addr:city', 'addr:housenumber', 'addr:postcode', 'addr:street', 'building', 'building:levels']","['Quezon City', '5', '1101', 'Mapayapa', 'house', '1']","[4088045850,4088045851,4088045852,4088045853,4088045850]"
way,406768809,6,"['addr:city', 'addr:housenumber', 'addr:postcode', 'addr:street', 'building', 'building:levels']","['Quezon City', '7', '1101', 'Mapayapa', 'house', '1']","[4088045854,4088045855,4088045856,4088045857,4088045854]"
way,406874349,6,"['addr:city', 'addr:housenumber', 'addr:postcode', 'addr:street', 'building', 'building:levels']","['Quezon City', '11', '1101', 'Mapayapa', 'house', '2']","[4089247136,4089247137,4089247138,4089247139,4089247136]"
way,407438187,5,"['addr:city', 'addr:housenumber', 'addr:postcode', 'addr:street', 'building']","['Quezon City', '13', '1101', 'Mapayapa', 'house']","[4094860647,4094860648,4094860649,4094860650,4094860647]"
way,407438188,5,"['addr:city', 'addr:housenumber', 'addr:postcode', 'addr:street', 'building']","['Quezon City', '15', '1101', 'Mapayapa', 'house']","[4094860651,4094860652,4094860653,4094860654,4094860651]"
way,407438189,5,"['addr:city', 'addr:housenumber', 'addr:postcode', 'addr:street', 'building']","['Quezon City', '17', '1101', 'Mapayapa', 'house']","[4094860655,4094860656,4094860657,4094860658,4094860655]"
way,407438190,5,"['addr:city', 'addr:housenumber', 'addr:postcode', 'addr:street', 'building']","['Quezon City', '19', '1101', 'Mapayapa', 'house']","[4094860659,4094860660,4094860661,4094860662,4094860659]"
way,408511094,5,"['addr:city', 'addr:housenumber', 'addr:postcode', 'addr:street', 'building']","['Quezon City', '27', '1101', 'Maalindog', 'yes']","[4104236115,4104236116,4104236110,4104236108,4104236113,4104236114,4104236115]"
way,408516950,5,"['addr:city', 'addr:housenumber', 'addr:postcode', 'addr:street', 'building']","['Quezon City', '60', '1101', 'Maayusin', 'yes']","[4104262604,4104262600,4104262593,4104262595,4104262604]"
way,414891337,3,"['addr:city', 'building', 'name']","['Quezon City', 'yes', 'College of Science Janitor House']","[4160338160,4160338162,4160338161,4160338159,4160338160]"
way,415383441,1,['highway'],['pedestrian'],"[4164219207,249248363,249248065,4164219204,4164219203]"
way,421081334,1,['building'],['construction'],"[4209136593,4209136594,4209136595,4209136596,4209136593]"
way,431219297,2,"['operator', 'power']","['Meralco', 'line']","[4304633882,4304633883,4304633884,4304633885,4304633886,4304633887,4304633888]"
way,434317041,1,['amenity'],['parking'],"[4324757117,4324757118,4324757115,4324757114,4324757117]"
way,434317042,1,['leisure'],['playground'],"[4324757092,4324757093,4324757091,4324757090,4324757092]"
way,434317043,2,"['building', 'name']","['yes', 'UPIS Guardhouse']","[4324757110,4324757111,4324757108,4324757107,4324757110]"
way,434317045,3,"['covered', 'highway', 'note']","['yes', 'footway', 'covered walkway']","[4324757121,5449354274,1060648309,4324757106,5449325812,5446885840,5446885841,4324757105,5446885842,5446885843,5446885844,5446885845,5446885846,5446885847,5449325813,5449354278,5446885848]"
way,434317046,1,['highway'],['footway'],"[4324757098,4324757089]"
way,434317047,1,['highway'],['footway'],"[4324757103,4324757096,4324757097,4324757104]"
way,436980576,4,"['highway', 'name', 'oneway', 'surface']","['residential', 'Masinsinan', 'yes', 'paved']","[215003230,4348132724]"
way,443691102,2,"['highway', 'surface']","['footway', 'paved']","[4412513546,4412513545]"
way,443691767,2,"['area', 'name']","['yes', 'Food Stalls']","[1772428731,4412518794,4412518795,321703853,1772428731]"
way,443692127,1,['highway'],['service'],"[4412520589,4412520592,4742765005,4412520599,4742765006,1421846763,26082684]"
